10th,12th,B.Tech,7-SEM,6-SEM,5-SEM,Final Performance,Medium,Package,Placed
81.7,59.2,68,67.86,40.7,17.64,58.29,1,2.40 LPA,1
83.5,65.2,63.35,53.04,32.68,23.64,46.71,2,0LPA,0
70.3,58.4,68.35,49.24,38.52,7.11,43.15,1,2.40 LPA,1
70.3,64.2,71.3,70.09,39.91,31,61.17,1,3.8 LPA,1
79.8,75.8,79.6,65.6,50.83,31.68,59.71,1,3.6 LPA,1
77.9,76.2,71.65,2.13,35.2,52.71,12.7,1,3.2LPA,1
91.2,74,73.8,42.85,43.75,11.74,39.78,1,3.6 LPA,1
95,82.4,77.6,63.83,44.39,15.82,55.73,1,3.6 LPA,1
85.5,86.8,75.85,61.17,45.37,16.8,54.03,1,3.6 LPA,1
74,75.8,63.05,56.93,32.87,16.07,48.82,2,0LPA,0
86.83,78.4,72.05,66.16,43.41,31.86,58.94,2,3.3 LPA,1
72.2,65.2,45.25,65.85,34.75,11.74,55.23,1,0LPA,0
85.5,78.6,74.1,68.11,11.37,32.78,55.3,1,0LPA,0
66.5,70,57.2,57,45.9,10.24,50.37,1,0LPA,0
95,84,72.6,81.42,55.65,11.93,70.07,1,3.6 LPA,1
74.1,63.4,61.2,60.01,39.53,16.2,52.17,1,4.0 LPA,1
83.83,80,69,73.46,36.48,28.4,62.83,2,3.36 LPA,1
89.33,82.4,80.9,71.68,44.65,6.56,60.58,1,3.6 LPA,1
86.33,89.8,70.85,62.65,34,31.91,54.85,2,4.0 LPA,1
93.1,73.6,74.6,66.09,35.43,40.04,58.44,1,3.6 LPA,1
77.9,72.4,66.3,75.69,43.83,7.67,63.51,1,3.6 LPA,1
68.4,54.4,26.85,63.89,17.47,29.97,52.88,1,0LPA,0
83,85.8,73.65,78.91,37.84,48.56,69.14,1,10.0LPA,1
84,77.8,67.7,57.82,32.38,3.66,48.12,2,4.5LPA,1
64.6,65,55.75,56.36,31.7,10.61,47.65,1,2.4 LPA,1
76.67,78.8,70.4,49.35,40.63,38.25,46.79,2,3.6 LPA,1
83.6,88.2,74.55,61.95,30.69,34.01,54.01,1,3.6 LPA,1
87.4,66,57.4,79.9,40.74,56.07,71.12,1,2.4 LPA,1
74.1,67.2,63.05,64.8,18.86,16.12,52.35,1,0LPA,0
76,84.2,68.45,59.87,41.15,24.15,53.16,1,3.8 LPA,1
76.67,69.2,65,60.97,27.75,34.88,52.91,2,3.36 LPA,1
82.5,79.6,71.4,77.89,37.99,46.12,68.16,1,3.6 LPA,1
85.5,70.2,74.2,79.79,20.33,8.81,62.85,1,10.0LPA,1
76,82.6,68.25,56.96,22.25,7.5,46.25,1,3.8 LPA,1
83.6,75.8,70.1,64.83,34.22,7.08,53.92,1,3.6 LPA,1
89.3,68.4,77.55,67.57,36.82,25.64,58.27,1,3.8 LPA,1
89.3,72,74.9,65.1,31.44,35.75,56.63,1,0LPA,0
53.2,71.6,71,40.08,30.53,0.88,34.48,1,2.40 LPA,1
